gene,category,cutoff
SLC25A19,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
STARD7,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SUDS3,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SUPT4H1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
SURF1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TAMM41,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TAZ,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TCEB2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TFB2M,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TIMM10,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TIMMDC1,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TMED10,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TRMT5,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
TUFM,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
VHL,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
VWA9,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
WBSCR16,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
YARS2,Mootha Buffering/supressor genes,(deltaZ >4.8 for at least one drug)
ATP5A1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
C6orf136,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
C7orf26,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
CFAP20,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
COX4I1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
COX5A,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
DLST,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
FAM122A,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
GFI1B,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
GRSF1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
KDM1A,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
KLF16,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
LIAS,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
MECR,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
MT1G,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NAIF1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFA1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFA10,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFA11,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFA2,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFA6,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFA9,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFAF1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFAF3,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB10,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB11,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB2,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB3,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB4,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB5,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB6,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB7,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB8,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFB9,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFC1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFC2,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFS1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFS2,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFS5,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFS8,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NDUFV1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NOA1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NR2F2,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
NUBPL,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
OGDH,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
PAPD5,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
PET117,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
RTN4IP1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SCO1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SEC23B,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SIN3A,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SLC25A19,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SUDS3,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SUPT4H1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
SURF1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
TCEB2,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
TFB2M,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
TIMMDC1,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
TMED10,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
VHL,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
VWA9,Mootha Supressor genes,(deltaZ >4.8 and Z >2.4)
ALDOA,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
ARID2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
BCL2L1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
CHCHD1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
COQ10B,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
CYC1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
ENO1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
FAM25C,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
G6PD,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
GOT1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
GPI,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
GPX4,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
HK2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
HMGCS1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
HSPA5,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
HSPE1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
IARS2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
MEN1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
MMADHC,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
NME6,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
PFKP,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
PGP,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
PLGLB2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
POLDIP2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
POLR2L,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
PRPF8,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
PSTK,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
PTCD2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
RPE,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
SOD2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
TGIF1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
UCK2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
UQCC1,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
UQCC2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
UQCC3,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
UQCR10,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
UQCR11,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
USF2,Mootha Synthetic Sick/Lethal,(deltaZ <-2.4 for at least one drug)
